lat,lon,foot_traffic,rent_per_sqm,competition,median_income,office_density,weekend_activity,events_per_month,coffee_price,promo_spend,profit
52.49725408597551,13.381241741780919,6434,23.12587206146342,6,2554.6608455493333,98,0.8030806744069532,2,3.3453342910388764,376,931.874781552727
52.54778660951586,13.23292244576865,7901,31.305808915382197,0,3108.073222776958,335,0.719227321655709,5,2.3513285775130575,2016,2525.0374271836095
52.56947081165181,13.418492495441928,6119,22.570707816709053,1,1933.8696348573103,213,0.4334793729020593,5,2.80635618652933,1667,1302.8350687089442
52.50784820775839,13.445108343682831,7266,19.266604461255923,7,1360.4885699688202,64,0.8474605133120898,11,2.996856901528806,2093,1187.0901252302374
52.51083282928579,13.366424510071816,3702,20.33744116484523,11,2194.649782199149,130,0.9353040795305794,7,2.7607271292982407,1812,422.8319606811333
52.56114191664856,13.432200181079162,7743,22.65468861419861,0,2267.520101134454,38,0.83312804707881,5,3.534755717076083,1415,1983.5518049608922
52.46777956148317,13.456530062284838,3170,28.572200873405105,2,3024.018831090813,224,0.9298316032906657,3,3.1235294094125834,1981,524.3104726257567
52.42913698977612,13.327293318912966,1945,21.81899347206688,2,3476.2738873761027,136,0.27375285810748856,11,3.3419547895272834,292,1792.534574491362
52.54369891176498,13.272084931219212,4747,31.879190708007936,8,1741.833079016032,126,0.7929796466466941,1,2.783609005216812,2311,-652.2343609337743
52.47976605057873,13.385087125119218,1988,43.56979314132703,5,3645.4532159783976,277,0.8930449154950935,10,2.943781432583364,1065,505.77464079522554
52.40477956459292,13.386004551375665,1109,28.81898952686268,9,3189.031606224785,131,0.5809355025953297,7,3.69574668984384,352,447.16620918811293
52.471156780163284,13.373260310753011,2443,40.19759128600841,5,2826.138276726848,310,0.26411401488162345,6,3.6055652840126013,661,77.09243419463364
52.49194414646644,13.493852207752122,3504,32.30745393511129,10,2590.904017506917,90,0.6340615122151201,6,3.1079880722502575,1893,225.70241674587677
52.44840785135407,13.560302991046848,3402,21.041412005145652,0,3619.942953771989,189,0.3940309108872948,9,3.6047559657811576,479,2044.5312381122578
52.43045216695622,13.367501768381457,924,27.94872340009102,6,2447.1874586917907,119,0.22608222864067776,2,3.4984541727111327,1270,-889.4866019503146
52.522198269616695,13.467899803284647,1630,22.145322067795053,11,2170.0735179408575,259,0.948637137376747,3,3.480956457165699,741,-247.40390685657923
52.57383495540367,13.489683800163423,1652,36.143483074057286,8,2476.489257368106,352,0.8658492812907304,2,4.3416149177254635,1023,27.734088280978312
52.506012075322374,13.469184077838104,1884,20.775236687838678,2,1722.334094092072,367,0.7075709820990141,1,3.1437510988732185,2048,390.7261363867211
52.47538423822947,13.499273765841673,6307,40.580581607357296,2,2642.992018804793,343,0.798806814815274,0,3.635400207609323,2179,321.99459734656807
52.54309962852488,13.369968042697058,933,34.62550354056499,7,2352.0931808229593,353,0.737156358333285,7,3.6361679226012815,869,1482.4211693038576
52.56303414843167,13.471582572356198,3147,13.821519196948877,1,2572.299551995895,241,0.5702670555560634,7,3.242381571962909,1841,1936.1757552799545
52.50199936409069,13.587203374227354,7519,36.274731316824735,2,2587.1176163230475,55,0.2970172093105279,0,2.6834429332495735,1074,-350.8158998424718
52.552680068475254,13.477329900344206,3427,42.4241308971184,6,1877.6045466534317,260,0.4309940850271967,7,3.796362241524138,2069,25.86059427315189
52.58257252859498,13.349209569797473,3399,23.675810307082923,7,3065.160819602708,288,0.6048561060608881,5,3.538385324896592,956,1477.8772984165762
52.5075826138275,13.459694124454108,6126,37.88201770311706,10,1899.6645668419385,235,0.6656680575109317,6,3.41043798657326,350,-26.61175685805773
52.471189067481106,13.518614226253494,5307,15.61294614639002,4,2851.1812176609474,312,0.44120469523727474,7,3.393986235058791,461,381.0427706614505
52.540859035910934,13.438208765775066,2557,32.01725289316802,2,1610.4621320380331,182,0.30177562955355164,6,3.3921380707639384,1342,-217.33622278432395
52.53485274445777,13.354293937347142,4072,16.70888510650569,3,2592.938636913401,363,0.47387672980845147,9,2.842258283207484,1428,1391.6251997719728
52.58592876610487,13.54387725247194,4347,33.85912791718664,6,1997.2179239286622,378,0.34850756801223015,11,3.55322042004572,40,1504.632379608332
52.44292515327168,13.292520965809336,6149,15.696297999339212,5,2428.6223121410503,173,0.9444618126292268,10,2.295386489736435,1041,363.69298847381106
52.48030322417867,13.450308254199033,3794,12.0,0,2081.6428369518308,290,0.37676995342431474,4,3.360721882101824,2475,2593.056695011156
52.46970998235706,13.403544198297958,6604,33.16874534867968,7,1315.762459115183,70,0.5152493224487894,2,2.477835043604203,2341,-928.3264628484224
52.41595910922603,13.297570084734025,3897,48.30311814699627,9,1850.1156363920436,228,0.6334897287845096,3,3.163572330652532,2121,-441.7294081595175
52.527586073311824,13.514750471522465,3557,25.234643394866538,7,2441.864417298873,194,0.4018358116262703,10,3.8032579660514068,1546,528.8952128156927
52.551668252749735,13.43630988343312,3175,36.641324373084984,6,2719.5724116754063,274,0.5959215438897716,4,3.2178079772135892,566,133.98069923669152
52.47567259811145,13.299988164061084,4654,30.885688771157362,8,1673.0319090073417,154,0.6421739602911376,5,3.0849028280274267,2444,292.11881696673856
52.603138824469774,13.459155552090564,4230,27.41196208300245,6,1345.076378766262,50,0.23928455182443306,1,3.680189269522881,239,-958.1800079253719
52.56931546019963,13.366155961397979,1501,34.92307428083214,3,1971.575453877615,163,0.9579338682440963,7,3.209837742533033,2147,429.17390658633155
52.55764258873013,13.233749034804958,3717,43.1392430340542,1,2301.9803761088415,348,0.6303783291421203,5,3.1261100285024037,1456,174.3166178572476
52.544102425486464,13.342998538714003,2855,20.11897610248845,1,2091.0912687041528,323,0.31684039119747426,5,3.134358617793362,1226,479.359107336494
52.57734017386692,13.428719630275145,4379,34.51117555213655,4,2002.8772178506588,349,0.9859343877791653,8,4.276965959356174,2393,423.82362559144866
52.440081209627415,13.46221325976485,2403,32.76108343946855,3,2833.0137155192233,264,0.33459422695855157,10,3.767925437933602,40,394.73650320103
52.556835779494996,13.419900841461544,7122,18.605234634718947,8,2890.6581374655866,199,0.7819603795641017,6,3.65738631397683,1799,1089.7516348890308
52.55616661001201,13.409064851014119,3021,42.91768693785918,3,2778.5967855594045,275,0.5859553388466427,3,2.65432663587046,532,500.8845308126862
52.41393688537143,13.447299100642892,4507,45.594869686910585,6,1938.7277246085291,316,0.4060404353116696,3,3.739385042714891,2324,-1170.5224665691087
52.54082180612327,13.386012150823131,3136,22.377824090529145,7,2445.8440225700638,264,0.5036958380723281,0,2.5916173623170895,298,-817.4987383376462
52.504974719197406,13.510925914354805,4937,43.90320396265391,8,2310.8839236904087,46,0.5849569739438809,11,3.654514244614173,968,-122.68549893634294
52.5668913617637,13.418377748339209,4940,30.44916894511181,4,1693.9808930875383,65,0.4967355206374351,9,2.696906719408968,1843,839.2932636086541
52.493656268741745,13.431452939722634,3514,28.694013289244623,4,2848.9503924965124,179,0.39761702285152245,1,4.537362230337385,1096,617.9481504536067
52.518905548541056,13.453671909239116,3195,42.02759156211809,3,2451.6811315275536,32,0.5328657106369601,7,2.3552315185535466,344,273.0500507690921
52.54057109103906,13.309854804372597,5783,31.81946284169155,8,2165.2428233350784,148,0.5486423361586971,6,4.098142773619358,752,638.167436672243
52.467424298675354,13.34116958112852,3153,32.58540725094899,1,3116.467731335381,164,0.7502006261213674,8,3.8453717053455265,1612,641.9923634897526
52.55591579889083,13.542572120263582,4086,42.14139979709033,7,2789.6034925083077,290,0.3580424581164004,1,2.2993484680873957,1263,-269.0659885694811
52.513702208688585,13.435177782132488,6785,40.30575935598382,7,2835.6896130486866,341,0.23638347791362924,1,3.2198071690707497,806,-1444.4138642489213
52.54954895742076,13.379564552924633,973,37.145195343330066,2,3007.696973225811,205,0.8670149636213469,8,4.230532122213559,1272,169.09942704381194
52.488689749619795,13.435733517593034,887,18.795600928475256,1,2766.5826275783784,262,0.2554351564303319,2,4.045364179594959,1201,927.724155109895
52.58517209259666,13.36165399884446,4211,17.420877270042066,4,1774.9878244145357,289,0.7051469079933577,6,2.368615012418317,1320,-208.78630483715153
52.55631211870577,13.430070965976906,837,39.009129893524495,6,2213.175200595423,318,0.6391658918112733,7,3.0514294458046227,1891,-1086.8332259284687
52.50931849851684,13.345071605050894,4833,22.586243794855974,3,2909.1421057940033,177,0.980024639897634,11,2.6591105899529603,99,656.4793565993582
52.55791742942562,13.429841693560524,1211,31.187868364654513,8,2023.0585017948224,252,0.3519423599586392,8,2.748299675666413,745,128.77572473711052
52.59558530968152,13.26300677029129,2313,21.40742403956665,7,2425.932467806261,73,0.9101408423777944,10,2.9776220424296818,198,1163.8403481815906
52.62747053080988,13.524782781429911,7031,28.530507770174847,7,2606.2340021104837,315,0.30423644475255385,7,4.467325431898194,429,1957.821760787202
52.42558541777359,13.35883379145727,4529,19.770438990009715,4,3128.0824779114487,271,0.3372043889358623,7,3.4424125217101516,1834,1961.5737724676278
52.57298790869736,13.262688292270433,5362,43.041392415272476,1,3056.6590484844505,398,0.7230412961723915,7,3.2267422776384693,720,182.30379463173108
52.54790411051081,13.384854247487164,2255,21.84870056090608,5,2856.414348207669,362,0.3325332366517796,9,3.161261492714609,238,-73.41322887071215
52.51436835318882,13.37161034247536,6041,29.02404585889595,4,2313.9218788162398,288,0.6692079643587359,7,3.761564575316535,2359,823.587042555588
52.45960010390138,13.41871585767404,1990,28.494404147095057,9,2864.503472446201,22,0.7400118443133332,9,3.7763939785984144,1428,955.6069127413707
52.595431316808394,13.301927445203669,7695,39.648782346160594,11,2671.0370410800715,346,0.3003464738909177,1,2.810259260747106,1382,-954.8509887511528
52.44429572039333,13.440771903981123,1373,18.640819551212413,0,2326.010490616753,235,0.8321260029079023,0,4.2419197117098975,1025,262.44656918653345
52.55401672794409,13.73112109195312,2369,29.73326374063013,1,3085.695520360263,389,0.5384725491912793,5,2.711901073216451,717,670.4618199700361
52.598112079772164,13.289919905133104,7380,28.32612585936982,5,2654.0516338185926,127,0.9736471111030196,9,3.1951885117143424,180,932.7253201593244
52.424019842716916,13.435394401812935,7424,34.239404329723776,8,2028.6710762658815,298,0.2091488428390189,3,3.6316284565117574,364,-340.87036061155396
52.501848929571004,13.37703530317146,2300,33.77613423344796,1,3039.707002772006,63,0.26287800543417855,8,4.3875690586678715,1529,879.0239246666767
52.441446990949025,13.422334746533297,2546,26.29002772846818,5,2278.9297933162347,327,0.6961084309217649,8,3.153518615575429,170,1091.5951950189124
52.534643246482155,13.241937186594646,7822,31.91668792900245,5,2703.230915726132,179,0.40576704736011826,9,3.5326739005278336,727,726.6877764972094
52.61086250784048,13.301409155081949,4535,27.002950542063296,7,1644.0963586270161,40,0.5221500035747537,6,4.142500330629629,835,75.77471613888747
52.64141336175034,13.44636935816824,5800,33.74492189913514,9,2396.456005716244,212,0.9271047420383636,10,3.7349894681620226,1950,1672.3406445231133
52.41331313342699,13.40154237825443,5703,29.17935867340279,4,1932.9045210277388,24,0.4750723515962764,8,4.037252649218578,1535,-428.26704465029815
52.485503059656736,13.552171436253188,5058,24.75544725017798,1,1919.4871594947608,194,0.24099786590584193,6,3.9838937305986346,660,-119.09795096608212
52.562212705599855,13.341568234695576,6540,29.77954381907492,1,1450.40401964371,370,0.3144222216665741,8,3.5168972853002387,1142,875.8395490117933
52.6147623591256,13.420704957444075,1977,32.91027169047617,8,3477.2404131847443,130,0.64445314582225,6,3.7394157325700497,791,1436.8218505888503
52.5452726386567,13.667180930728405,2586,48.12706081052174,6,2330.4686198083436,102,0.8198204723164164,10,3.910887805928965,2030,-137.33729322022253
52.47523088014456,13.336099470722386,1907,26.07014503371351,11,2524.440203733885,244,0.8062168989947089,7,3.3442906075476864,2432,1072.8488395448526
52.53782789057825,13.323654985587163,4234,32.453264515514846,0,2959.2459027055124,129,0.5772396652975464,10,4.319838295198859,2486,1843.7611852859839
52.51900284794115,13.401838292359441,955,41.70429377292952,11,2344.248354922379,75,0.3917052454115421,10,2.16940435032622,440,163.12138465371345
52.50777555665671,13.40098935890479,1128,13.37465059193837,10,2661.815316471342,62,0.30280670141014565,0,2.808627975229806,1425,-218.94867333531755
52.475931734087155,13.480975055211028,2937,16.0556944189224,9,1725.439640517178,90,0.37860529870113624,3,4.227207662776753,1228,204.61266835837444
52.543235585356584,13.416661828551781,2872,20.49072519907337,9,2503.0842272060195,257,0.3602995305993032,8,3.6171937923069386,862,957.9455203332384
52.53847277758195,13.336893461897622,6710,29.086107657320685,1,2197.8555115882646,117,0.9259356904942382,7,2.974684463972413,226,900.0470100151814
52.514420952345425,13.42402793968068,7862,49.51981425194457,4,2655.0198740156,21,0.5262019340210605,4,3.5879383809359346,1986,307.48779232660024
52.506698723617966,13.642473707732083,3022,33.13093577916263,1,2495.1583039189873,375,0.29334821046648396,9,4.013115494598756,1989,1579.3142827091253
52.44290500576762,13.519459630663691,7316,39.66460273344163,6,1711.7696501488886,321,0.7105188040885198,1,3.025896541014688,221,-770.8344459079763
52.490829459971515,13.154604779413908,6852,28.223685194428516,5,1478.582299806861,89,0.5657883135271171,4,3.8220061444719455,1595,159.0487065212784
52.5923869802808,13.392218477776511,4991,12.0,6,1896.9598531976405,126,0.2232633251927424,5,3.2880805397965416,1898,-434.15956347499423
52.50856650458804,13.326241853024413,4576,12.0,9,2772.953894582487,50,0.9838087500687975,1,3.2933764579360507,1906,1109.3514974586865
52.43361816098972,13.461003626296463,6462,38.14895388538291,11,2616.829920538843,300,0.95703532979007,10,3.319950639282456,2204,2201.422508964006
52.600066568417084,13.38940628674383,1529,31.478876340042405,10,2605.7760185908683,252,0.4100711410165954,0,4.028395963118011,1234,33.06953201919231
52.55181592450898,13.578942617319568,7295,19.612006657498554,0,1394.4114704309377,365,0.866391586390753,9,2.6898890269999636,1940,2531.456589923054
52.64648522171752,13.488811200725701,2171,38.93856545599985,5,1200.0,21,0.5640840346264124,10,3.141188050312074,1084,-693.8665534008429
52.523750730163506,13.485136260321333,3189,17.68836019561938,3,2091.8567262690653,279,0.7389367234770334,1,3.7591717983026127,246,676.6072451803253
52.4923169252569,13.421791395402389,6949,39.073936985622915,7,2237.2125167096046,69,0.7226825483040837,5,2.6304081004247313,2201,-390.68748456973344
52.43314131807347,13.401373211202323,7859,41.61072679732779,4,2101.6704159743,175,0.7855126019374281,2,2.4133500411186524,1452,89.35160153094489
52.599430302203835,13.435616193598706,1599,23.881412995549475,5,2580.5121825011547,327,0.5523967261137821,10,3.703174681777612,827,839.1366195491142
52.674170690779434,13.52157518122769,4029,21.13506369547595,9,2317.4643067234488,253,0.3172638500461458,8,3.3627927682126053,2005,504.01071052802166
52.47074390376657,13.453095079288552,7349,36.7546164050541,9,1809.8785846779201,399,0.8434402555944265,3,3.273611487626754,2445,145.56300004319144
52.48117474158655,13.373398069074609,1944,21.237691370955062,8,1962.7262506168895,343,0.5523372723762761,11,3.4473207371974044,1028,801.8667311971868
52.55577132792035,13.5197576192622,4361,36.89509165758111,3,2474.0596366076556,185,0.5536444572276964,2,2.7787057614020227,601,-1071.0311361000508
52.4701792738752,13.422289933215103,4616,20.4380897762909,5,2438.6981248238185,287,0.8074057119587994,0,5.109505096809389,2110,1546.465134748386
52.50376649798047,13.398014644287553,928,36.460628482113265,5,2365.092138357,379,0.7483067587821954,4,2.771563874053311,2196,131.00934842337907
52.49900973803348,13.333776084520416,5074,30.750935548427194,0,3535.785218534696,108,0.991183195647477,1,3.100818641742653,415,291.2709758014323
52.531517533237526,13.354060695118045,3995,26.53777298670683,6,2270.6099492121775,387,0.51033665694149,6,2.509101535924724,893,1114.8161173693793
52.58568910660404,13.347755789824573,5788,22.834522539005587,7,2461.8921560167805,12,0.7078903881646086,8,3.1124995160552746,1321,566.4742083732519
52.52132405538284,13.153687855622149,6819,31.900598158838502,0,1903.6653024155285,204,0.26701428059969506,10,4.277707627326369,1765,1690.29724181005
52.57513460574681,13.496516158035835,5630,14.858714933325977,4,2221.985478754149,353,0.29004113834576634,7,3.3733514165155727,1395,1451.4417827137781
52.494806666239974,13.455982981248502,7497,27.79228662200863,2,2663.474718786719,227,0.4037600954206763,0,3.7188732343458923,1,-151.02276840706315
52.53966791214341,13.38571564675788,1098,26.830766646177565,1,2684.7490450069695,253,0.4239573819084327,9,3.0719600485495575,1970,-427.49473953774157
52.39170646462921,13.499138536456828,6816,35.42687942231188,11,2322.3306110723092,209,0.5569599050986895,6,4.449816618742973,295,85.44934852341137
52.43300311599312,13.444418900158004,5401,19.969437158598804,7,2598.3688686767564,34,0.383051011031486,2,3.4603238045153546,1030,287.5880620859865
52.56775480476091,13.438441073107263,7661,43.70750510876355,11,2428.2911727019136,92,0.9489106980132687,7,2.613026775364559,1094,531.1446285949363
52.484591036057544,13.18227128053792,7435,27.50735381775484,5,1459.9021307573162,224,0.5423957918085454,5,3.823984679115177,645,-379.6960758188751
52.554794895408364,13.384028567235044,5108,20.8946598218683,0,1200.0,168,0.5058820812901861,4,3.1402361491610007,1977,829.2968446185664
52.55254065528888,13.452897021319052,5624,41.08862999603038,3,3555.5857837915264,239,0.921627261133382,9,3.726167981345479,1780,1422.7535899519917
52.59933673149421,13.549871814860941,4874,43.30344829792787,0,2815.458305304256,290,0.8365727631204554,7,3.4454876264879006,364,810.5206606747938
52.56871154358058,13.570626539345573,7821,28.497824000208094,3,2371.6181601647063,124,0.816142811774768,4,3.5200647443059765,285,325.2448484031849
52.58101948101,13.533325442114824,2049,22.871417285470198,7,1530.9808719382577,89,0.9312788641192651,9,3.44392075489518,1714,224.93750960770058
52.51329972016015,13.300455143330543,4482,30.128423749167794,6,1762.261536635732,355,0.7892546545512393,4,2.818682088679411,919,-417.6301297857475
52.47810288940623,13.207209576962152,6974,24.47670612126835,7,3077.955237780328,244,0.4444932048127198,11,2.460648154157677,34,2118.164416923415
52.476106473336465,13.456342261723623,6633,27.503731681798097,2,1200.0,103,0.9690645893869689,0,3.9473478617763704,1170,-813.1256437481718
52.49071736358268,13.407485425181557,3646,42.4674351654321,3,2237.8344124086193,225,0.22171751133285778,5,3.280528388280524,827,-299.6864792699736
52.452210253159215,13.49162979289172,1809,33.13520789787067,4,2834.2821853969294,66,0.9176808675963788,9,3.5331568447149384,1969,310.0945551311337
52.48715338507278,13.393670407275636,3169,31.163150593603,2,2471.6155697840363,295,0.5355330430960012,6,3.0834333664056452,1202,175.8030805934788
52.5144458569095,13.424777946717114,7247,32.768097569755426,11,2777.396398006321,130,0.4701315397977734,5,2.1478066952390353,1061,502.1123345996159
52.53509671742635,13.270000988824902,2944,29.535281549579963,9,2334.375333817379,398,0.5796616528150613,6,2.5955184302133874,1742,991.4359802559347
52.49966655259582,13.445320868964307,3942,36.73254289776074,5,3596.7257922100325,141,0.5198429310903415,4,4.198780837007489,1405,1224.3730789670938
52.40457902801881,13.364959139241323,2029,37.0343210471614,7,1886.002007148291,338,0.8883532516755723,10,2.8903516460122023,1681,521.6893959213114
52.515663022729825,13.436498682193381,7112,27.042266230754347,3,1718.8864869865415,354,0.8448838598174351,7,3.131833837797921,1695,582.1286330235007
52.53352074722164,13.44634653941879,4222,30.84070713633508,8,2537.2661728692274,66,0.797328583103692,11,2.480982533228967,1896,1019.9402953967609
52.58506853567864,13.394450006960719,3109,49.308861430493195,6,3114.7903220344983,266,0.38616522979472045,10,3.0446057917502065,1688,-368.1309805843605
52.554671833736954,13.433512100990253,1431,33.372793169379214,0,2372.0540589751313,144,0.5519141314342177,11,3.137515848784201,1947,1139.6589750684127
52.48138635883127,13.403775367252003,5295,28.5131729328945,11,2924.5024468479764,57,0.26003617856901445,10,3.2279194043963986,2408,926.6063357349074
52.47657340639252,13.473327955101565,4009,46.39753402236057,8,2134.58136135892,213,0.7940036682731184,5,3.3164817555457686,2133,-142.22980186959325
52.640635851342545,13.450156865360137,6895,30.075460430707782,10,1807.362771600668,163,0.2337204588694103,4,2.9816400968712578,1157,-892.9653380314777
52.56539827724104,13.35575052678665,7668,21.221584604988493,11,3099.9602944816115,161,0.5167573758364088,3,3.0157368140352596,646,-7.800375782081915
52.62988638936427,13.352088830700765,5921,35.39664687859159,8,3184.356515893161,50,0.32089067676007943,7,3.3519173104307955,1429,1190.109771097888
52.647766671873185,13.561936490019155,1739,22.80139080279141,10,3166.5644694933117,146,0.8816501699380241,4,3.5536704952180767,1825,361.81708377060505
52.47091498000368,13.395856405421547,5263,26.0222198841725,10,2180.8737253088693,285,0.9348277264039382,4,3.274614507317594,48,-454.97205130206055
52.54311615813665,13.494262698630894,7088,32.610603090592186,3,1822.39637517363,134,0.43160781404255566,8,4.405271936341014,1632,-386.41699126108404
52.547490020290226,13.440404715725537,7788,28.985864601212487,9,1815.3135335111924,343,0.8979194357183726,10,3.482822625327511,479,826.026217142983
52.55357673344372,13.354229875855347,3090,23.892107140679684,4,2287.6824025800865,156,0.3424285062085174,9,3.4561288270300365,1367,1164.6128176308607
52.55251413351693,13.337592358274106,1433,25.59234729953129,8,2691.218895535272,46,0.7689117770422138,9,2.9656961574557297,621,431.3993838173292
52.5321232782147,13.41581131205449,2309,25.252991978584216,11,2654.5858625503947,330,0.40053220919934285,9,3.9753435765929774,1722,1489.8403448127387
52.530447754654986,13.428098897864205,1534,39.32949163554284,5,1682.7971437593203,204,0.5564188640950799,7,2.744800153356323,527,-404.1835526638406
52.429850003534334,13.460292734751404,5248,24.23199831301794,11,2497.5864105656865,73,0.6888069426431571,1,2.387916253284499,1135,202.32673280937922
52.51007592900895,13.290975991524334,4771,25.42224751436064,1,2408.86512078688,105,0.480919444287359,9,2.7734529903754015,1297,1412.3341002800844
52.47514281793895,13.35147850458165,4101,46.30683495970461,10,2445.063871377559,352,0.35827610948704325,9,3.7298551326904437,2441,-39.99765365044516
52.527565238336386,13.396462041692716,7673,25.569885385727574,8,2388.151371210919,121,0.6702850529635606,6,2.671605765823308,498,617.3695267600871
52.49194722439619,13.549067451413283,2096,41.91534166816276,0,2299.0398797038447,174,0.8351653189259094,3,4.134436493257342,2008,154.41542841703662
52.55711124506978,13.192583928643648,5742,40.52585762044764,7,2696.637567577219,301,0.9966532956007219,6,3.344397653123129,1425,140.44194483508062
52.5691445425808,13.444520048329712,7716,28.77798703255514,10,2463.4297805006477,265,0.4578518258499303,9,2.4482121802373293,1839,1094.4798666489244
52.538521541900515,13.356395872724791,3029,18.64486932675642,11,2512.705408126666,391,0.40609352841502777,1,3.220321090595748,2064,100.13521345745283
52.53897008865896,13.443823960855884,4694,33.624113048647594,1,2054.6220910418474,332,0.26114526607184363,3,4.427714563992785,1441,316.3155057107474
52.525576801097,13.36072189843478,1575,35.381401176637645,3,2597.888890386321,118,0.36377146787845727,8,2.8415370926415635,181,-353.4650295867332
52.49313212642227,13.437809595721244,3354,37.74243585391171,7,2339.4239879602505,357,0.2207467474993038,7,2.571600887231585,2325,150.74202529979476
52.510129924146035,13.545817423661791,4027,30.57515390156172,10,1342.419396640323,221,0.39975401166377067,3,3.6647955124838867,607,-901.9929021776832
52.490261236201576,13.436877685311138,6062,39.636459882278615,3,2641.805040560165,98,0.7807880339872506,9,4.141040154196442,1467,1053.9103706493033
52.54327922804875,13.444005994823003,4258,41.122868856421675,2,2267.8492169484325,131,0.2917593440932996,6,3.9669991624816965,1241,-123.13409616918172
52.52084680471052,13.43855720995914,6489,21.564943673161597,9,2863.14094929141,165,0.7170758031185305,4,3.160043432105493,833,765.6221956405456
52.554877471916534,13.337471783154715,4171,41.435906456285856,11,2318.9506169817787,34,0.4359138111988332,0,3.4696791634288795,115,-195.17275935099224
52.440281101304116,13.453871606667482,2236,31.39633883328617,0,2352.1287385014466,28,0.3830882752852103,10,3.55209873153454,1046,-768.3332341816623
52.573266735704294,13.38624880935421,5259,25.474047552217307,11,2505.844968953667,244,0.5868708697519049,4,4.061490221759921,358,-175.3704158948675
52.47423822578896,13.331945772025728,1902,27.4509781752499,7,2394.0717961946966,331,0.548991102892872,6,4.646251397893561,734,-951.3634681433483
52.47594306882379,13.401530686640953,2764,45.02057713214998,0,2176.535093491787,70,0.5574292626173235,7,3.292396307446028,1437,164.15430694076753
52.5081534209083,13.384544037389686,7169,37.872239820869986,5,1503.3997366580911,61,0.294071980122621,10,4.136609315462631,2043,-39.94072602318394
52.486196924735886,13.472813181579182,7138,15.687632323804523,3,3321.3441391294396,278,0.6516830517193541,7,3.150662348162543,998,2096.934227465681
52.5374675117299,13.401144469750221,6685,30.667660072591048,5,1610.606901011933,277,0.9216851602610769,8,3.7104394943069203,1086,534.9090600040411
52.4855501134121,13.357350214825521,2875,28.881200411366223,11,2229.239029987725,301,0.20743142623648714,6,2.797118837386172,2259,-234.2584561856048
52.455831346968864,13.536037441814948,5680,28.595301824344492,9,2726.5691501425686,365,0.26479604655912053,7,2.89861921714533,2396,1649.1058733131722
52.46925183149726,13.493954898641192,1570,25.894758186077077,11,2590.0085062021262,65,0.6687617712627005,3,3.6061506568408856,1426,63.78853452827934
52.59871899951605,13.519275649414089,6305,18.34958820372365,9,2683.634235427233,205,0.45484979082111787,6,2.818973724359888,1194,705.622656515293
52.52265549971824,13.459690062581313,3312,36.893154501646656,8,2784.594890846455,242,0.40153211698961394,7,3.8892439937762986,1892,-259.49497475966234
52.44994818290333,13.39512709050088,2010,22.482482079229495,8,3031.686350822648,226,0.9903661285015415,4,3.0266439791515762,1510,875.9110192625576
52.52050264419065,13.367281593649151,7537,27.039671126591948,1,2548.6416808806566,91,0.4465499602690572,7,3.403503335243655,864,651.9876404495868
52.42664321511768,13.379859400445305,4301,25.180917714022883,1,3853.3213112828207,122,0.9366852453181691,8,3.306899496532699,2,1262.1621900883397
52.62737399347834,13.490292154883107,1947,24.17740897700866,0,1893.2941019551936,307,0.6934558558535109,7,3.1569790258762644,942,900.2693546488783
